the_geom,cartodb_id,year,lead_ppb,address,zipcode,latitude,longitude
0101000020E610000053E9279CDDB353C0003B376DC66F4540,1,2002,0,"45 Kopernik Buffalo, NY, 14206",14206,42.873243,-78.810401
0101000020E61000000ECAEA0CC2B853C09A362DC25E784540,2,2002,0,"95 Howell Buffalo, NY, 14207",14207,42.9403918,-78.8868439
0101000020E6100000B5A1629CBFB853C033A083D3277A4540,3,2002,0,"106 Rebecca Buffalo, NY, 14207",14207,42.9543404,-78.886695
0101000020E610000016342DB132B653C09949D40B3E754540,4,2002,0,"141 Butler Buffalo, NY, 14208",14208,42.915956,-78.846844
0101000020E610000017963FDF16B653C0D57B2AA73D754540,5,2002,0,"187 Butler Buffalo, NY, 14208",14208,42.915944,-78.845146
0101000020E610000077F52A323AB953C0751E15FF77764540,249,2014,0,"129 Bird Buffalo, NY, 14213",14213,42.925537,-78.894177
0101000020E610000027F04E3E3DB653C0FCC3961E4D754540,6,2002,0,"126 Butler Buffalo, NY, 14208",14208,42.916416,-78.847488
0101000020E61000007F9F71E140B453C083DE1B43006E4540,7,2002,0,"90 Hammerschmidt Ave. Buffalo, NY, 14210",14210,42.859383,-78.81646
0101000020E610000082893F8A3AB453C0072461DF4E6E4540,8,2002,0,"38 Sage Buffalo, NY, 14210",14210,42.861782,-78.816073
0101000020E6100000DEE7F86871B853C01C60E63BF8754540,9,2002,0,"670 Richmond Buffalo, NY, 14213",14213,42.921638,-78.881922
0101000020E61000001EDD088B8AB853C03C6645798B754540,10,2002,0,"463 Auburn Buffalo, NY, 14213",14213,42.9183189,-78.883456
0101000020E6100000427C60C77FB853C0484F9143C4754540,11,2002,0,"32 Colonial Circle Buffalo, NY, 14213",14213,42.920052,-78.882799
0101000020E610000070F7281282B853C0008DD2A57F754540,12,2002,0,"87 Livingston Buffalo, NY, 14213",14213,42.917958,-78.8829389
0101000020E61000000D6FD6E07DB853C019DC20A4B8754540,13,2002,0,"20 Colonial Circle Buffalo, NY, 14213",14213,42.9196973,-78.882683
0101000020E610000083143C85DCB553C014D2D0F533784540,14,2002,0,"64 Vernon Buffalo, NY, 14214",14214,42.9390857,-78.8415845
0101000020E6100000112BED1E6AB753C0D4884FF003794540,15,2002,0,"38 Tioga Street Buffalo, NY, 14216",14216,42.9454327,-78.8658521
0101000020E6100000D6F7E12021B753C085562767287A4540,16,2002,0,"335 Commonwealth Buffalo, NY, 14216",14216,42.954358,-78.861397
0101000020E61000003ACD02ED0EB553C0F76C1D1CEC6B4540,17,2002,0,"87 Altruria Buffalo, NY, 14220",14220,42.843143,-78.829036
0101000020E610000049F3C7B436B453C0C7BAB88D066C4540,18,2002,0,"24 McClellan Buffalo, NY, 14220",14220,42.84395,-78.815839
0101000020E61000007B15191D90B453C08AAC3594DA6B4540,19,2002,0,"63 Sheffield Buffalo, NY, 14220",14220,42.842608,-78.821296
0101000020E6100000A415DF50F8B553C01EDFDE35E8774540,20,2002,1,"43 Greenfield Buffalo, NY, 14214",14214,42.936774,-78.843281
0101000020E61000007C0107FE01B553C08EF9CACD81764540,21,2002,1,"128 Durham Buffalo, NY, 14215",14215,42.9258363,-78.8282466
0101000020E6100000E49EAEEE58B753C0020EA14ACD6E4540,22,2002,2,"14 Tennessee Buffalo, NY, 14204",14204,42.86564,-78.864803
0101000020E61000006ADE718A8EB953C0DAA9B9DC607A4540,23,2002,2,"30 Henrietta Buffalo, NY, 14207",14207,42.956081,-78.899325
0101000020E6100000CCCDDCE888B953C0A48D23D6E2774540,24,2002,2,"81 Thompson Buffalo, NY, 14207",14207,42.93661,-78.8989813
0101000020E6100000C5E74EB0FFB353C0D84812842B6E4540,25,2002,2,"72 Roanoke Pkwy Buffalo, NY, 14210",14210,42.860703,-78.812481
0101000020E6100000145D177E70B653C07689EAAD81734540,26,2002,2,"78 Timon Buffalo, NY, 14211",14211,42.902395,-78.850616
0101000020E61000002B90341367B353C0EEE76F9DDA774540,27,2002,2,"277 Hastings Buffalo, NY, 14215",14215,42.9363591,-78.8031662
0101000020E6100000ADA6EB89AEB353C04DA1F31ABB784540,28,2002,2,"461 Dartmouth Buffalo, NY, 14215",14215,42.94321,-78.807528
0101000020E6100000957EC2D9ADB353C090108A52E7754540,29,2002,2,"223 Hagen Buffalo, NY, 14215",14215,42.9211219,-78.807486
0101000020E6100000069D103AE8B753C026E0D748127A4540,30,2002,2,"15 Cecil Buffalo, NY, 14216",14216,42.953683,-78.873549
0101000020E6100000FB9E477BF2B553C07F9CD5A7C1794540,31,2002,2,"32 Covington Buffalo, NY, 14216",14216,42.9512224,-78.8429249
0101000020E61000008675E3DD91B653C0C4279D4830794540,32,2002,2,"79 Sterling Avenue Buffalo, NY, 14216",14216,42.946786,-78.852653
0101000020E610000049BDA772DAB353C0F9A3A833F76A4540,33,2002,2,"124 Whitehall Buffalo, NY, 14220",14220,42.835669,-78.810208
0101000020E61000005D33F9669BB453C01EA5129ED06B4540,34,2002,2,"44 Woodside Buffalo, NY, 14220",14220,42.842304,-78.821985
0101000020E61000005E521097F7B753C077C54263DC744540,35,2002,2,"120 Lexington Buffalo, NY, 14222",14222,42.9129757,-78.8744867
0101000020E6100000B1506B9A77B853C0E2AC889AE8734540,36,2002,2,"116 Richmond Avenue Buffalo, NY, 14222",14222,42.905536,-78.8823
0101000020E61000000FED6305BFB953C09F91088D60794540,37,2002,3,"18 Progressive Buffalo, NY, 14207",14207,42.948259,-78.902284
0101000020E6100000CA1AF5108DB953C0F9F6AE415F7A4540,38,2002,3,"28 Henrietta Buffalo, NY, 14207",14207,42.956032,-78.899235
0101000020E6100000BCCB457C27B653C04C1762F547724540,39,2002,3,"42 Fox Buffalo, NY, 14212",14212,42.892821,-78.84616
0101000020E610000096C338C9A0B653C0B5AC5681B5784540,40,2002,3,"718 Crescent Buffalo, NY, 14216",14216,42.9430391,-78.8535636
0101000020E61000001940530A15B453C0A4F78DAF3D6C4540,41,2002,3,"290 Choate Buffalo, NY, 14220",14220,42.8456325,-78.8137842
0101000020E61000004B6F2475A7B353C0AAB0BE26106F4540,42,2002,4,"102 Cable Buffalo, NY, 14206",14206,42.8676804,-78.8070958
0101000020E61000009BC761307FB953C0D5AF743E3C7B4540,43,2002,4,"69 Albemarle Buffalo, NY, 14207",14207,42.962776,-78.898388
0101000020E61000007155D97745B953C07AC8940F417B4540,44,2002,5,"113 Doyle Buffalo, NY, 14207",14207,42.962923,-78.894865
0101000020E61000002B52BC2594B353C04BC164F4ED734540,45,2002,5,"817 Walden Buffalo, NY, 14211",14211,42.9056993,-78.8059172
0101000020E61000009E45EF54C0B753C0646EBE11DD794540,46,2002,5,"156 Stratford Buffalo, NY, 14216",14216,42.952059,-78.871114
0101000020E6100000349E08E23CB653C0C6BFCFB870784540,47,2002,7,"279 Summit Buffalo, NY, 14214",14214,42.94094,-78.847466
0101000020E61000002BAF4B43C3B753C01F3A4E1B1F7A4540,48,2002,7,"155 Avery Buffalo, NY, 14216",14216,42.9540743,-78.8712929
0101000020E61000009EB29AAE27B653C025AB22DC64784540,49,2002,8,"487 Crescent Buffalo, NY, 14214",14214,42.940578,-78.846172
0101000020E6100000D8CD8C7E34B553C01951DA1B7C774540,50,2002,8,"21 Hill Buffalo, NY, 14214",14214,42.933475,-78.831329
0101000020E610000084F068E388B953C02DD1596611784540,51,2002,9,"78 Gorton Street Buffalo, NY, 14207",14207,42.938031,-78.89898
0101000020E6100000D4D51D8B6DB653C0618E1EBFB7734540,52,2002,10,"480 Best Buffalo, NY, 14208",14208,42.904045,-78.850436
0101000020E610000044C4CDA964B953C0F584251E50764540,53,2002,14,"72 Potomac Buffalo, NY, 14213",14213,42.92432,-78.896769
0101000020E6100000E49EAEEE58B753C0020EA14ACD6E4540,54,2005,0,"14 Tennessee Buffalo, NY, 14204",14204,42.86564,-78.864803
0101000020E610000092E9D0E979B653C09370218FE0704540,55,2005,0,"68 Adam Buffalo, NY, 14206",14206,42.881853,-78.851191
0101000020E6100000B5A1629CBFB853C033A083D3277A4540,56,2005,0,"106 Rebecca Buffalo, NY, 14207",14207,42.9543404,-78.886695
0101000020E6100000C39D0B23BDB953C04CFE277FF77A4540,57,2005,0,"221 Roesch Buffalo, NY, 14207",14207,42.960678,-78.902169
0101000020E6100000F294D5743DB653C04BAC8C463E754540,58,2005,0,"125 Butler Buffalo, NY, 14208",14208,42.915963,-78.847501
0101000020E610000027F04E3E3DB653C0FCC3961E4D754540,59,2005,0,"126 Butler Buffalo, NY, 14208",14208,42.916416,-78.847488
0101000020E610000016342DB132B653C09949D40B3E754540,60,2005,0,"141 Butler Buffalo, NY, 14208",14208,42.915956,-78.846844
0101000020E610000017963FDF16B653C0D57B2AA73D754540,61,2005,0,"187 Butler Buffalo, NY, 14208",14208,42.915944,-78.845146
0101000020E61000006490BB0853B553C098158A743F6F4540,62,2005,0,"16 Oakdale Buffalo, NY, 14210",14210,42.869124,-78.833193
0101000020E610000082893F8A3AB453C0072461DF4E6E4540,63,2005,0,"38 Sage Buffalo, NY, 14210",14210,42.861782,-78.816073
0101000020E6100000C5E74EB0FFB353C0D84812842B6E4540,64,2005,0,"72 Roanoke Buffalo, NY, 14210",14210,42.860703,-78.812481
0101000020E61000007F9F71E140B453C083DE1B43006E4540,65,2005,0,"90 Hammerschmidt Buffalo, NY, 14210",14210,42.859383,-78.81646
0101000020E6100000145D177E70B653C07689EAAD81734540,66,2005,0,"78 Timon St Buffalo, NY, 14211",14211,42.902395,-78.850616
0101000020E61000000D6FD6E07DB853C019DC20A4B8754540,67,2005,0,"20 Colonial Circle Buffalo, NY, 14213",14213,42.9196973,-78.882683
0101000020E6100000427C60C77FB853C0484F9143C4754540,68,2005,0,"32 Colonial Ci:cle Buffalo, NY, 14213",14213,42.920052,-78.882799
0101000020E6100000AC014A438DB853C003965CC5E2754540,69,2005,0,"39 Ardmore Buffalo, NY, 14213",14213,42.920983,-78.883622
0101000020E610000070F7281282B853C0008DD2A57F754540,70,2005,0,"87 Livingston Buffalo, NY, 14213",14213,42.917958,-78.8829389
0101000020E6100000D8CD8C7E34B553C01951DA1B7C774540,71,2005,0,"21 Hill Buffalo, NY, 14214",14214,42.933475,-78.831329
0101000020E610000083143C85DCB553C014D2D0F533784540,72,2005,0,"64 Vernon Buffalo, NY, 14214",14214,42.9390857,-78.8415845
0101000020E6100000C93CF20703B553C0DB17D00B77764540,73,2005,0,"116 Durham Buffalo, NY, 14215",14215,42.925508,-78.82831
0101000020E6100000ADA6EB89AEB353C04DA1F31ABB784540,74,2005,0,"461 Dartmouth Buffalo, NY, 14215",14215,42.94321,-78.807528
0101000020E6100000FB9E477BF2B553C07F9CD5A7C1794540,75,2005,0,"32 Covington Buffalo, NY, 14216",14216,42.9512224,-78.8429249
0101000020E6100000D6F7E12021B753C085562767287A4540,76,2005,0,"335 Commonwealth Buffalo, NY, 14216",14216,42.954358,-78.861397
0101000020E6100000112BED1E6AB753C0D4884FF003794540,77,2005,0,"38 Tioga Buffalo, NY, 14216",14216,42.9454327,-78.8658521
0101000020E610000022718FA50FB653C0BD38F1D58E7A4540,78,2005,0,"55 Coburg Buffalo, NY, 14216",14216,42.957484,-78.844705
0101000020E61000008675E3DD91B653C0C4279D4830794540,79,2005,0,"79 Sterling Buffalo, NY, 14216",14216,42.946786,-78.852653
0101000020E610000049F3C7B436B453C0C7BAB88D066C4540,80,2005,0,"24 McClellan Buffalo, NY, 14220",14220,42.84395,-78.815839
0101000020E610000032CB9E0436B453C0C0401020436D4540,81,2005,0,"256 Cumberland Buffalo, NY, 14220",14220,42.853611,-78.815797
0101000020E61000001940530A15B453C0A4F78DAF3D6C4540,82,2005,0,"290 Choate Buffalo, NY, 14220",14220,42.8456325,-78.8137842
0101000020E6100000A6EC99CA47B353C0EB1D6E87866B4540,83,2005,0,"330 Potters Buffalo, NY, 14220",14220,42.840043,-78.8012568
0101000020E610000045D4449F8FB453C046B247A8196D4540,84,2005,0,"768 McKinley Parkway Buffalo, NY, 14220",14220,42.8523455,-78.821266
0101000020E61000003ACD02ED0EB553C0F76C1D1CEC6B4540,85,2005,0,"87 Altruria Buffalo, NY, 14220",14220,42.843143,-78.829036
0101000020E6100000B1506B9A77B853C0E2AC889AE8734540,86,2005,0,"116 Richmond Buffalo, NY, 14222",14222,42.905536,-78.8823
0101000020E61000009EB29AAE27B653C025AB22DC64784540,87,2005,1.1,"487 Crescent Buffalo, NY, 14214",14214,42.940578,-78.846172
0101000020E61000006ADE718A8EB953C0DAA9B9DC607A4540,88,2005,1.2,"30 Henrietta Buffalo, NY, 14207",14207,42.956081,-78.899325
0101000020E6100000D4D51D8B6DB653C0618E1EBFB7734540,89,2005,1.3,"480 Best Buffalo, NY, 14208",14208,42.904045,-78.850436
0101000020E61000002B90341367B353C0EEE76F9DDA774540,90,2005,1.3,"277 Hastings Buffalo, NY, 14215",14215,42.9363591,-78.8031662
0101000020E61000005E521097F7B753C077C54263DC744540,91,2005,1.3,"120 Lexington Buffalo, NY, 14222",14222,42.9129757,-78.8744867
0101000020E6100000BCCB457C27B653C04C1762F547724540,92,2005,1.4,"42 Fox Buffalo, NY, 14212",14212,42.892821,-78.84616
0101000020E6100000A415DF50F8B553C01EDFDE35E8774540,93,2005,1.4,"43 Greenfield Buffalo, NY, 14214",14214,42.936774,-78.843281
0101000020E61000007D09151C5EB353C040852348A56C4540,94,2005,1.5,"2387 Seneca Buffalo, NY, 14210",14210,42.848794,-78.802619
0101000020E61000004B6F2475A7B353C0AAB0BE26106F4540,95,2005,1.6,"102 Cable Buffalo, NY, 14206",14206,42.8676804,-78.8070958
0101000020E6100000C4FEFC080DBA53C0A1A58691B97A4540,96,2005,1.7,"81 Baxter Buffalo, NY, 14207",14207,42.9587881,-78.9070456
0101000020E6100000349E08E23CB653C0C6BFCFB870784540,97,2005,1.7,"279 Summit Buffalo, NY, 14214",14214,42.94094,-78.847466
0101000020E6100000F0F8F6AE41B853C02159C0046E754540,98,2005,1.8,"460 Ashland Buffalo, NY, 14222",14222,42.91742,-78.879009
0101000020E6100000CA1AF5108DB953C0F9F6AE415F7A4540,99,2005,1.9,"28 Henrietta Buffalo, NY, 14207",14207,42.956032,-78.899235
0101000020E6100000872293428FB953C04E97C5C4E6794540,100,2005,2,"301 Crowley Buffalo, NY, 14207",14207,42.952355,-78.8993689
0101000020E61000007155D97745B953C07AC8940F417B4540,101,2005,2.1,"113 Doyle Buffalo, NY, 14207",14207,42.962923,-78.894865
0101000020E61000009E45EF54C0B753C0646EBE11DD794540,102,2005,3.6,"156 Stratford Buffalo, NY, 14216",14216,42.952059,-78.871114
0101000020E61000009BC761307FB953C0D5AF743E3C7B4540,103,2005,3.9,"69 Albemarle Buffalo, NY, 14207",14207,42.962776,-78.898388
0101000020E610000084F068E388B953C02DD1596611784540,104,2005,4.4,"78 Gorton Street Buffalo, NY, 14207",14207,42.938031,-78.89898
0101000020E61000002BAF4B43C3B753C01F3A4E1B1F7A4540,105,2005,4.6,"155 Avery Buffalo, NY, 14216",14216,42.9540743,-78.8712929
0101000020E610000044C4CDA964B953C0F584251E50764540,106,2005,8.4,"72 Potomac Buffalo, NY, 14213",14213,42.92432,-78.896769
0101000020E6100000957EC2D9ADB353C090108A52E7754540,107,2005,13,"223 Hagen Buffalo, NY, 14215",14215,42.9211219,-78.807486
0101000020E6100000BF9B6ED921B453C08692C9A99D714540,108,2005,21,"1226 Bailey Buffalo, NY, 14206",14206,42.887624,-78.814566
0101000020E6100000CFD8976C3CB853C0A7785C548B724540,109,2008,0,"80 Trinity Place Buffalo, NY, 14201",14201,42.894877,-78.878688
0101000020E6100000E49EAEEE58B753C0020EA14ACD6E4540,110,2008,0,"14 Tennessee Buffalo, NY, 14204",14204,42.86564,-78.864803
0101000020E6100000B9A4C574FCB653C08E7FB09D39724540,111,2008,0,"572 Spring Street Buffalo, NY, 14204",14204,42.8923833,-78.8591587
0101000020E61000009F1AD423B2B353C0F4D43439C6714540,112,2008,0,"150 Ideal Buffalo, NY, 14206",14206,42.8888618,-78.8077478
0101000020E610000053E9279CDDB353C0003B376DC66F4540,113,2008,0,"45 Kopernik Buffalo, NY, 14206",14206,42.873243,-78.810401
0101000020E610000063A70EA8EDB653C0B1C22D1F49754540,114,2008,0,"139 Chester Buffalo, NY, 14208",14208,42.916294,-78.8582554
0101000020E610000092280F66EEB653C08A05BEA25B754540,115,2008,0,"159 Chester Buffalo, NY, 14208",14208,42.916859,-78.8583007
0101000020E61000002DCB7CAC05B453C063B66455846D4540,116,2008,0,"55 S. Ryan Buffalo, NY, 14210",14210,42.855601,-78.8128463
0101000020E6100000137D3ECA08B453C096056E38876D4540,117,2008,0,"57 S. Ryan Buffalo, NY, 14210",14210,42.8556891,-78.8130365
0101000020E6100000AA44D95B4AB453C01FC99BB2896E4540,118,2008,0,"70 Avondale Place Buffalo, NY, 14210",14210,42.8635772,-78.8170385
0101000020E61000004B77D7D990B853C02123A0C211764540,119,2008,0,"420 W. Delavan Buffalo, NY, 14213",14213,42.922417,-78.883841
0101000020E6100000E38BF67821B753C03A89AD45B0794540,120,2008,0,"201 Commonwealth Buffalo, NY, 14216",14216,42.9506919,-78.861418
0101000020E610000044C2F7FE06B753C09BC24A0515794540,121,2008,0,"48 Rugby Road Buffalo, NY, 14216",14216,42.945954,-78.859802
0101000020E610000022718FA50FB653C0BD38F1D58E7A4540,122,2008,0,"55 Coburg Buffalo, NY, 14216",14216,42.957484,-78.844705
0101000020E610000049F3C7B436B453C0C7BAB88D066C4540,123,2008,0,"24 McClellan Circle Buffalo, NY, 14220",14220,42.84395,-78.815839
0101000020E6100000E08101840FB553C045B9347EE16B4540,124,2008,0,"82 West Woodside Ave. Buffalo, NY, 14220",14220,42.842819,-78.829072
0101000020E6100000CA1AF5108DB953C0F9F6AE415F7A4540,125,2008,1,"28 Henrietta Buffalo, NY, 14207",14207,42.956032,-78.899235
0101000020E6100000A320787CFBB353C027874F3A916D4540,126,2008,1,"31 S. Ryan Buffalo, NY, 14210",14210,42.8559945,-78.8122245
0101000020E61000009E45EF54C0B753C0646EBE11DD794540,127,2008,1,"156 Stratford Buffalo, NY, 14216",14216,42.952059,-78.871114
0101000020E610000037A5BC56C2B353C0CD72D9E89C6A4540,128,2008,1,"24 Ward Court Buffalo, NY, 14220",14220,42.8329135,-78.8087365
0101000020E610000065ABCB2901B453C0D87E32C6876D4540,129,2008,1.1,"45 S. Ryan Buffalo, NY, 14210",14210,42.855706,-78.812571
0101000020E6100000A064BCF701B553C0599187742E764540,130,2008,1.1,"36 Durham Buffalo, NY, 14215",14215,42.9232927,-78.8282451
0101000020E6100000FB9463B238B353C015F99A8AF9784540,131,2008,1.1,"53 Huntley Road Buffalo, NY, 14215",14215,42.9451154,-78.8003355
0101000020E61000003EF1F7E612B553C08835F0FED36B4540,132,2008,1.2,"79 West Woodside Ave. Buffalo, NY, 14220",14220,42.8424071,-78.8292787
0101000020E610000093C3279D48B853C0F75B3B5112764540,133,2008,1.2,"74 Bidwell Parkway Buffalo, NY, 14222",14222,42.922434,-78.879432
0101000020E6100000F71DC363BFB753C0A72215C616744540,134,2008,1.3,"841 Delaware Buffalo, NY, 14209",14209,42.906945,-78.8710565
0101000020E6100000B5A1629CBFB853C033A083D3277A4540,135,2008,1.5,"106 Rebecca Park Buffalo, NY, 14207",14207,42.9543404,-78.886695
0101000020E610000039B5334CEDB353C0AD307DAF216C4540,136,2008,1.5,"16 Magnolia Buffalo, NY, 14220",14220,42.844778,-78.8113585
0101000020E61000004757E9EE3AB453C02028B7ED7B764540,137,2008,1.6,"46 Schreck Buffalo, NY, 14215",14215,42.925657,-78.816097
0101000020E61000000BB6114F76B953C03E5A9C31CC754540,138,2008,1.7,"16 Lafayette Buffalo, NY, 14213",14213,42.920294,-78.897846
0101000020E61000009AED0A7DB0B953C0E04BE141B3794540,139,2008,1.9,"29 Mayer Buffalo, NY, 14207",14207,42.950783,-78.901397
0101000020E6100000062E8F3523B453C0CB82893F8A6C4540,140,2008,1.9,"93 Alsace Buffalo, NY, 14220",14220,42.847969,-78.814649
0101000020E61000007F9F71E140B453C083DE1B43006E4540,141,2008,2,"90 Hammershmidt Buffalo, NY, 14210",14210,42.859383,-78.81646
0101000020E6100000349E08E23CB653C0C6BFCFB870784540,142,2008,2,"279 Summit Buffalo, NY, 14214",14214,42.94094,-78.847466
0101000020E61000008C0B0742B2B353C08BA6B393C1774540,143,2008,2,"155 Phyllis Buffalo, NY, 14215",14215,42.935595,-78.807755
0101000020E6100000020F0C207CB953C00A0F9A5DF7744540,144,2008,2.2,"864 West Buffalo, NY, 14213",14213,42.913799,-78.898201
0101000020E610000070500CDA75B353C08EA6C4BF196B4540,145,2008,2.2,"76 Densmore Buffalo, NY, 14220",14220,42.8367233,-78.8040681
0101000020E610000099C7500427B553C0C7AEFE19EF6B4540,146,2008,2.3,"47 Altruria Buffalo, NY, 14220",14220,42.8432343,-78.8305064
0101000020E61000006ADE718A8EB953C0DAA9B9DC607A4540,147,2008,2.4,"30 Henrietta Buffalo, NY, 14207",14207,42.956081,-78.899325
0101000020E61000003CFF870588B353C08A1755D0FE6D4540,148,2008,2.6,"44 Frank Buffalo, NY, 14210",14210,42.8593388,-78.8051771
0101000020E6100000FDA4DAA7E3B753C0F0C3414294794540,149,2008,2.6,"72 Camden Buffalo, NY, 14216",14216,42.949837,-78.87327
0101000020E6100000488AC8B08AB353C0E9BAF083F3714540,150,2008,2.8,"200 Gold Buffalo, NY, 14206",14206,42.890244,-78.80534
