the_geom,cartodb_id,year,lead_ppb,address,zipcode,latitude,longitude
0101000020E6100000A837A3E6ABB553C018710168947A4540,151,2008,2.8,"60 N. Parker Buffalo, NY, 14216",14216,42.957654,-78.838617
0101000020E61000008675E3DD91B653C0C4279D4830794540,152,2008,2.9,"79 Sterling Buffalo, NY, 14216",14216,42.946786,-78.852653
0101000020E6100000FF209221C7B353C0B43BA418206F4540,153,2008,3.1,"50 Weiss Buffalo, NY, 14206",14206,42.868167,-78.809029
0101000020E6100000F16904D1C9B853C00744882B67754540,154,2008,3.1,"60 Hoyt Buffalo, NY, 14213",14213,42.917211,-78.8873179
0101000020E6100000855D143DF0B353C0FD4E93196F794540,155,2008,3.1,"403 Winspear Buffalo, NY, 14215",14215,42.948703,-78.811538
0101000020E6100000C100C28712B453C00BD0B69A756E4540,156,2008,3.9,"111 Sage Buffalo, NY, 14210",14210,42.862964,-78.813631
0101000020E610000058FE7C5BB0B353C0EAAEEC82C1774540,157,2008,3.9,"157 Phyllis Buffalo, NY, 14215",14215,42.935593,-78.807639
0101000020E610000090FB0C5E2AB653C00F441669E2734540,158,2008,4.4,"58 Linden Park Buffalo, NY, 14208",14208,42.905347,-78.8463359
0101000020E61000000D7A257F66B353C0A415DF50F86C4540,159,2008,4.5,"157 Parkview Buffalo, NY, 14210",14210,42.851328,-78.8031309
0101000020E610000044C4CDA964B953C0F584251E50764540,160,2008,6,"72 Potomac Buffalo, NY, 14213",14213,42.92432,-78.896769
0101000020E61000002BAF4B43C3B753C01F3A4E1B1F7A4540,161,2008,6,"155 Avery Buffalo, NY, 14216",14216,42.9540743,-78.8712929
0101000020E6100000EDEB6580B0B353C04128EFE368724540,162,2008,6.3,"328 Ideal Buffalo, NY, 14206",14206,42.893826,-78.8076478
0101000020E6100000C66B5ED559B953C0AD9E93DE37744540,163,2008,6.3,"795 Prospect Buffalo, NY, 14213",14213,42.907955,-78.896108
0101000020E6100000E78FC4268DB453C05C0B6943B46B4540,164,2008,7,"70 Mariemont Buffalo, NY, 14220",14220,42.8414387,-78.8211152
0101000020E6100000CE9F8037EEB653C02133614557754540,165,2008,7.2,"153 Chester Buffalo, NY, 14208",14208,42.9167258,-78.8582896
0101000020E610000084F068E388B953C02DD1596611784540,166,2008,7.6,"78 Gorton Street Buffalo, NY, 14207",14207,42.938031,-78.89898
0101000020E6100000E49EAEEE58B753C0020EA14ACD6E4540,167,2011,0,"14 Tennesee Street Buffalo, NY, 14204",14204,42.86564,-78.864803
0101000020E6100000DB519CA38EB353C08109DCBA9B714540,168,2011,0,"228 Ludington Street Buffalo, NY, 14206",14206,42.887565,-78.805581
0101000020E61000000CCA349A5CB953C0342C465D6B7B4540,169,2011,0,"2220 Kenmore Avenue Buffalo, NY, 14207",14207,42.964214,-78.896277
0101000020E6100000B5A1629CBFB853C033A083D3277A4540,170,2011,0,"106 Rebecca Park Buffalo, NY, 14207",14207,42.9543404,-78.886695
0101000020E61000006ADE718A8EB953C0DAA9B9DC607A4540,171,2011,0,"30 Henrietta Avenue Buffalo, NY, 14207",14207,42.956081,-78.899325
0101000020E6100000CE9F8037EEB653C02133614557754540,172,2011,0,"153 Chester Street Buffalo, NY, 14208",14208,42.9167258,-78.8582896
0101000020E610000063A70EA8EDB653C0B1C22D1F49754540,173,2011,0,"139 Chester Street Buffalo, NY, 14208",14208,42.916294,-78.8582554
0101000020E610000092280F66EEB653C08A05BEA25B754540,174,2011,0,"159 Chester Street Buffalo, NY, 14208",14208,42.916859,-78.8583007
0101000020E610000076244D72F6B653C0632B685A62754540,175,2011,0,"164 Chester Street Buffalo, NY, 14208",14208,42.917064,-78.8587919
0101000020E610000039E34570EDB653C0063E50B868754540,176,2011,0,"173 Chester Street Buffalo, NY, 14208",14208,42.9172583,-78.8582421
0101000020E6100000C839B187F6B653C08D09319754754540,177,2011,0,"152 Chester Street Buffalo, NY, 14208",14208,42.916644,-78.858797
0101000020E61000001B26BFEAEDB653C010397D3D5F754540,178,2011,0,"163 Chester Street Buffalo, NY, 14208",14208,42.916969,-78.8582713
0101000020E6100000861C5BCF10B653C083F23E8EE6744540,179,2011,0,"218 Winslow Avenue Buffalo, NY, 14208",14208,42.913286,-78.844776
0101000020E6100000F71DC363BFB753C0A72215C616744540,180,2011,0,"841 Delaware Avenue Buffalo, NY, 14209",14209,42.906945,-78.8710565
0101000020E61000007F9F71E140B453C083DE1B43006E4540,181,2011,0,"90 Hammershmidt Street Buffalo, NY, 14210",14210,42.859383,-78.81646
0101000020E6100000AA44D95B4AB453C01FC99BB2896E4540,182,2011,0,"70 Avondale Place Buffalo, NY, 14210",14210,42.8635772,-78.8170385
0101000020E6100000C100C28712B453C00BD0B69A756E4540,183,2011,0,"111 Sage Avenue Buffalo, NY, 14210",14210,42.862964,-78.813631
0101000020E6100000FD1186014BB353C02C29779FE3734540,184,2011,0,"244 Bakos Buffalo, NY, 14211",14211,42.905384,-78.801453
0101000020E610000091F12895F0B553C02AA7E26B74744540,185,2011,0,"928 Humbolt Parkway Buffalo, NY, 14211",14211,42.9098029,-78.842809
0101000020E6100000FB912232ACB853C030849CF7FF734540,186,2011,0,"46 15th Street Buffalo, NY, 14213",14213,42.906249,-78.88551
0101000020E61000000BB6114F76B953C03E5A9C31CC754540,187,2011,0,"16 Lafayette Avenue Buffalo, NY, 14213",14213,42.920294,-78.897846
0101000020E6100000EB18FCA2A9B553C05F645D3700774540,188,2011,0,"19 Van Gorder Buffalo, NY, 14214",14214,42.9296941,-78.8384788
0101000020E610000025CCB4FD2BB653C058569A9482764540,189,2011,0,"320 Humbolt Parkway Buffalo, NY, 14214",14214,42.92586,-78.846435
0101000020E6100000B8ACC26680B453C0252367614F774540,190,2011,0,"635 Northumberland Avenue Buffalo, NY, 14215",14215,42.93211,-78.820337
0101000020E610000058FE7C5BB0B353C0EAAEEC82C1774540,191,2011,0,"157 Phyllis Avenue Buffalo, NY, 14215",14215,42.935593,-78.807639
0101000020E6100000F7EAE3A1EFB353C06A99B10D81774540,192,2011,0,"55 Roosevelt Buffalo, NY, 14215",14215,42.9336259,-78.811501
0101000020E61000007B13437232B453C08FDFDBF467774540,193,2011,0,"73 Berwyn Avenue Buffalo, NY, 14215",14215,42.93286,-78.815579
0101000020E6100000319A95ED43B353C0DB183BE125784540,194,2011,0,"44 Janet Buffalo, NY, 14215",14215,42.938656,-78.801021
0101000020E6100000F8C1F9D4B1B353C09757AEB7CD764540,195,2011,0,"163 Weston Avenue Buffalo, NY, 14215",14215,42.928153,-78.807729
0101000020E610000044C2F7FE06B753C09BC24A0515794540,196,2011,0,"48 Rugby Road Buffalo, NY, 14216",14216,42.945954,-78.859802
0101000020E610000004C93B8732B653C0DBA50D87A5794540,197,2011,0,"698 Tacoma Avenue Buffalo, NY, 14216",14216,42.950364,-78.846834
0101000020E610000022718FA50FB653C0BD38F1D58E7A4540,198,2011,0,"55 Coburg Street Buffalo, NY, 14216",14216,42.957484,-78.844705
0101000020E6100000E38BF67821B753C03A89AD45B0794540,199,2011,0,"201 Commonwealth Buffalo, NY, 14216",14216,42.9506919,-78.861418
0101000020E610000095CCB1BCABB553C062A2410A9E7A4540,200,2011,0,"72 N. Parker Avenue Buffalo, NY, 14216",14216,42.957948,-78.838607
0101000020E610000001A777F17EB753C039B874CC79784540,201,2011,0,"15 Delham Avenue Buffalo, NY, 14216",14216,42.941217,-78.867123
0101000020E6100000FDA4DAA7E3B753C0F0C3414294794540,202,2011,0,"72 Camden Avenue Buffalo, NY, 14216",14216,42.949837,-78.87327
0101000020E610000018B3806495B453C0EFE2FDB8FD6C4540,203,2011,0,"52 Hubblle Avenue Buffalo, NY, 14220",14220,42.851493,-78.8216182
0101000020E6100000E08101840FB553C045B9347EE16B4540,204,2011,0,"82 West Woodside Ave. Buffalo, NY, 14220",14220,42.842819,-78.829072
0101000020E61000003EF1F7E612B553C08835F0FED36B4540,205,2011,0,"79 W Woodside Avenue Buffalo, NY, 14220",14220,42.8424071,-78.8292787
0101000020E6100000FDD98F1491B453C07A3881E9B46A4540,206,2011,0,"14 Sibley Street Buffalo, NY, 14220",14220,42.833646,-78.821355
0101000020E6100000F73B1405FAB353C06478EC67B16A4540,207,2011,0,"7 Susan Lane Buffalo, NY, 14220",14220,42.833539,-78.812135
0101000020E6100000062E8F3523B453C0CB82893F8A6C4540,208,2011,0,"93 Alsace Avenue Buffalo, NY, 14220",14220,42.847969,-78.814649
0101000020E6100000C69970F959B453C0AD2292D7396D4540,209,2011,0,"22 Rutland Street Buffalo, NY, 14220",14220,42.8533277,-78.8179916
0101000020E610000069006F8104B853C0B98B3045B9764540,210,2011,0,"51 Grangier Place Buffalo, NY, 14222",14222,42.927529,-78.875275
0101000020E6100000BDC804FC1AB853C09B5AB6D617774540,211,2011,0,"1215 Elmwood Avenue Buffalo, NY, 14222",14222,42.930415,-78.876647
0101000020E6100000B45BCB6438B353C0C05EBC7A706F4540,212,2011,1,"124 Pierce Street Buffalo, NY, 14206",14206,42.8706201,-78.800317
0101000020E61000009AED0A7DB0B953C0E04BE141B3794540,213,2011,1,"29 Mayer Avenue Buffalo, NY, 14207",14207,42.950783,-78.901397
0101000020E6100000BE89213999B753C0B4A3DD8DAA764540,214,2011,1,"37 Berkley Place Buffalo, NY, 14209",14209,42.9270799,-78.868727
0101000020E61000003CFF870588B353C08A1755D0FE6D4540,215,2011,1,"44 Frank Avenue Buffalo, NY, 14210",14210,42.8593388,-78.8051771
0101000020E6100000CAC0012D5DB453C0C9ACDEE176784540,216,2011,1,"202 Berkshire Avenue Buffalo, NY, 14215",14215,42.941128,-78.818187
0101000020E6100000E1D39CBCC8B353C0499BAA7B64794540,217,2011,1,"500 Highgate Buffalo, NY, 14215",14215,42.948379,-78.809127
0101000020E6100000EAFBBA1DABB553C01CDA1198987A4540,218,2011,1,"66 N.Parker Avenue Buffalo, NY, 14216",14216,42.9577818,-78.8385691
0101000020E6100000003961C268B853C0C5E40D30F3734540,219,2011,1,"125 Richmond Avenue Buffalo, NY, 14222",14222,42.905859,-78.881394
0101000020E6100000EDEB6580B0B353C04128EFE368724540,220,2011,2,"328 Ideal Street Buffalo, NY, 14206",14206,42.893826,-78.8076478
0101000020E61000002D99637957B353C0A6098096536C4540,221,2011,2,"6 Wildwood Place Buffalo, NY, 14210",14210,42.8463009,-78.802214
0101000020E6100000B43C0FEECEB853C0B0E42A16BF754540,222,2011,2,"291 Lafayette Avenue Buffalo, NY, 14213",14213,42.919894,-78.88763
0101000020E6100000349E08E23CB653C0C6BFCFB870784540,223,2011,2,"279 Summit Avenue Buffalo, NY, 14214",14214,42.94094,-78.847466
0101000020E6100000A064BCF701B553C0599187742E764540,224,2011,2,"36 Durham Avenue Buffalo, NY, 14215",14215,42.9232927,-78.8282451
0101000020E6100000C0ED64CB4DB353C047FDF50A0B6B4540,225,2011,2,"139 Densmore Street Buffalo, NY, 14220",14220,42.8362745,-78.8016232
0101000020E610000090FB0C5E2AB653C00F441669E2734540,226,2011,3,"58 Linden Park Buffalo, NY, 14208",14208,42.905347,-78.8463359
0101000020E61000005C19541B9CB553C078EC67B114774540,227,2011,3,"41 Drexel Buffalo, NY, 14214",14214,42.930319,-78.837653
0101000020E61000002C9B3924B5B853C0806033654C794540,228,2011,4,"21 Tuxedo Place Buffalo, NY, 14207",14207,42.9476439,-78.886056
0101000020E6100000B0045262D7B353C03ACAC16C02784540,229,2011,4,"94 Davidson Avenue Buffalo, NY, 14215",14215,42.937574,-78.810021
0101000020E6100000C88E8D403CB353C0E34AE251CF774540,230,2011,4,"348 Phyllis Avenue Buffalo, NY, 14215",14215,42.9360144,-78.8005525
0101000020E61000007715527E52B853C02B323A2009754540,231,2011,4,"275 Hi.hland Avenue Buffalo, NY, 14222",14222,42.914341,-78.880035
0101000020E61000009F1AD423B2B353C0F4D43439C6714540,232,2011,6,"150 Ideal Street Buffalo, NY, 14206",14206,42.8888618,-78.8077478
0101000020E610000044C4CDA964B953C0F584251E50764540,233,2011,8,"72 Potomac Avenue Buffalo, NY, 14213",14213,42.92432,-78.896769
0101000020E6100000D66F26A60BB753C079AEEFC341724540,234,2011,10,"425 Pratt Street Buffalo, NY, 14204",14204,42.892632,-78.860086
0101000020E610000099C7500427B553C0C7AEFE19EF6B4540,235,2011,12,"47 Altruria Street Buffalo, NY, 14220",14220,42.8432343,-78.8305064
0101000020E6100000D8C4B8D136B653C014419C8713784540,237,2011,28,"91 Russell Street Buffalo, NY, 14214",14214,42.938096,-78.8470959
0101000020E61000008C0B0742B2B353C08BA6B393C1774540,238,2011,60,"155 Phyllis Avenue Buffalo, NY, 14215",14215,42.935595,-78.807755
0101000020E6100000977D0D7764B753C0D82E6D382C714540,239,2014,0,"224 Clinton Buffalo, NY, 14203",14203,42.884162,-78.8655069
0101000020E6100000E49EAEEE58B753C0020EA14ACD6E4540,240,2014,0,"14 Tenesee Buffalo, NY, 14204",14204,42.86564,-78.864803
0101000020E61000004FD7C9CF7CB353C095F0845E7F724540,241,2014,0,"355 Gold Buffalo, NY, 14206",14206,42.894512,-78.8044929
0101000020E6100000B63176C24BB553C01920D1048A704540,242,2014,0,"107 Fleming Buffalo, NY, 14206",14206,42.879212,-78.832749
0101000020E61000006743FE99C1B553C0179AEB34D2704540,243,2014,0,"246 Oneida Buffalo, NY, 14206",14206,42.881415,-78.8399415
0101000020E610000053E9279CDDB353C0003B376DC66F4540,244,2014,0,"45 Kopernik Buffalo, NY, 14206",14206,42.873243,-78.810401
0101000020E61000000CCA349A5CB953C0342C465D6B7B4540,245,2014,0,"2220 Kenmore Ave. Buffalo, NY, 14207",14207,42.964214,-78.896277
0101000020E6100000DFC0E44691B953C0D1E80E6267784540,246,2014,0,"422 Tonawanda Buffalo, NY, 14207",14207,42.940655,-78.899492
0101000020E6100000AA44D95B4AB453C01FC99BB2896E4540,247,2014,0,"70 Avondale Buffalo, NY, 14210",14210,42.8635772,-78.8170385
0101000020E6100000C5E74EB0FFB353C0D84812842B6E4540,248,2014,0,"72 Roanoke Buffalo, NY, 14210",14210,42.860703,-78.812481
0101000020E6100000FB912232ACB853C030849CF7FF734540,250,2014,0,"46 15th St. Buffalo, NY, 14213",14213,42.906249,-78.88551
0101000020E61000009EB29AAE27B653C025AB22DC64784540,251,2014,0,"487 Crescent Buffalo, NY, 14214",14214,42.940578,-78.846172
0101000020E6100000BEA7CD9346B553C07A5803EF3F784540,252,2014,0,"64 Bennett Village Buffalo, NY, 14214",14214,42.9394511,-78.8324327
0101000020E6100000EAFBBA1DABB553C01CDA1198987A4540,253,2014,0,"66 N. Parker Buffalo, NY, 14216",14216,42.9577818,-78.8385691
0101000020E610000022718FA50FB653C0BD38F1D58E7A4540,254,2014,0,"55 Coburg Buffalo, NY, 14216",14216,42.957484,-78.844705
0101000020E610000044C2F7FE06B753C09BC24A0515794540,255,2014,0,"48 Rugby Buffalo, NY, 14216",14216,42.945954,-78.859802
0101000020E6100000FDA4DAA7E3B753C0F0C3414294794540,256,2014,0,"72 Camden Buffalo, NY, 14216",14216,42.949837,-78.87327
0101000020E6100000C8D2872EA8B653C0EE27637C98794540,257,2014,0,"195 Norwalk Buffalo, NY, 14216",14216,42.949966,-78.854015
0101000020E6100000FDD98F1491B453C07A3881E9B46A4540,258,2014,0,"14 Sibley Buffalo, NY, 14220",14220,42.833646,-78.821355
0101000020E61000003F2EBB711CB553C0232FC61BF46C4540,259,2014,0,"61 Koester Buffalo, NY, 14220",14220,42.8511996,-78.8298611
0101000020E61000003EF1F7E612B553C08835F0FED36B4540,260,2014,0,"79 West Woodside Buffalo, NY, 14220",14220,42.8424071,-78.8292787
0101000020E6100000A1832EE1D0B453C0B8A7AB3B166D4540,261,2014,0,"1706 South Park Buffalo, NY, 14220",14220,42.852241,-78.825249
0101000020E6100000A35A441493B453C001F8A754896C4540,262,2014,0,"58 Columbus Buffalo, NY, 14220",14220,42.847941,-78.821477
0101000020E61000004AB20E4757B453C0BA13ECBFCE6B4540,263,2014,1,"156 Woodside Buffalo, NY, 14220",14220,42.842247,-78.817827
0101000020E6100000BE89213999B753C0B4A3DD8DAA764540,264,2014,1.1,"37 Berkley Place Buffalo, NY, 14209",14209,42.9270799,-78.868727
0101000020E61000000BB6114F76B953C03E5A9C31CC754540,265,2014,1.1,"16 Lafayette Buffalo, NY, 14213",14213,42.920294,-78.897846
0101000020E610000095CCB1BCABB553C062A2410A9E7A4540,266,2014,1.1,"72 N. Parker Buffalo, NY, 14216",14216,42.957948,-78.838607
0101000020E61000003365F1ACEEB653C0A78EFA905C734540,267,2014,1.2,"263 Lemon Buffalo, NY, 14204",14204,42.9012624,-78.8583176
0101000020E6100000CA1AF5108DB953C0F9F6AE415F7A4540,268,2014,1.2,"28 Henrietta Buffalo, NY, 14207",14207,42.956032,-78.899235
0101000020E6100000B45BCB6438B353C0C05EBC7A706F4540,269,2014,1.4,"124 Pierce Buffalo, NY, 14206",14206,42.8706201,-78.800317
0101000020E61000004312071A7DB853C0EA7B0DC171794540,270,2014,1.5,"34 Greeley Buffalo, NY, 14207",14207,42.948784,-78.8826356
0101000020E61000004C7D0F4D8FB353C0DBC8D00C3D794540,271,2014,1.5,"213 Rounds Buffalo, NY, 14215",14215,42.9471756,-78.8056214
0101000020E6100000E6E104A6D3B653C05C7171546E744540,272,2014,1.6,"260 Riley Buffalo, NY, 14208",14208,42.909617,-78.856668
0101000020E6100000C100C28712B453C00BD0B69A756E4540,273,2014,1.7,"111 Sage Buffalo, NY, 14210",14210,42.862964,-78.813631
0101000020E61000003CFF870588B353C08A1755D0FE6D4540,274,2014,1.7,"44 Frank Buffalo, NY, 14210",14210,42.8593388,-78.8051771
0101000020E6100000E7357689EAB853C02DCBD765F8754540,275,2014,1.7,"50 Greenwood Place Buffalo, NY, 14213",14213,42.921643,-78.889315
0101000020E61000002B90341367B353C0EEE76F9DDA774540,276,2014,1.8,"277 Hastings Buffalo, NY, 14215",14215,42.9363591,-78.8031662
0101000020E61000002D5679A7A7B953C01A379089EF7A4540,277,2014,1.9,"14 Rosedale Buffalo, NY, 14207",14207,42.9604351,-78.9008578
0101000020E6100000D6F7E12021B753C085562767287A4540,278,2014,1.9,"335 Commonwealth Buffalo, NY, 14216",14216,42.954358,-78.861397
0101000020E6100000FF32294F6AB553C00ACE2A7D32784540,279,2014,2,"5 Bennett Village Buffalo, NY, 14214",14214,42.9390408,-78.8346136
0101000020E61000005BCF108E59B453C0075DC2A1B76C4540,280,2014,2,"40 Strathmore Buffalo, NY, 14220",14220,42.849354,-78.817966
0101000020E6100000EDEB6580B0B353C04128EFE368724540,281,2014,2.1,"328 Ideal Buffalo, NY, 14206",14206,42.893826,-78.8076478
0101000020E6100000EB18B2150FBA53C0D33483537A794540,282,2014,2.1,"64 Fuller Street Buffalo, NY, 14207",14207,42.9490456,-78.9071707
0101000020E6100000D8C4B8D136B653C014419C8713784540,283,2014,2.1,"91 Russell Buffalo, NY, 14214",14214,42.938096,-78.8470959
0101000020E6100000CE9F8037EEB653C02133614557754540,284,2014,2.2,"153 Chester Buffalo, NY, 14208",14208,42.9167258,-78.8582896
0101000020E6100000349E08E23CB653C0C6BFCFB870784540,285,2014,2.5,"279 Summit Buffalo, NY, 14216",14216,42.94094,-78.847466
0101000020E61000006B2DCC423BB653C0ABB4C5353E754540,286,2014,2.8,"127 Butler Buffalo, NY, 14208",14208,42.915961,-78.847367
0101000020E61000007B13437232B453C08FDFDBF467774540,287,2014,2.8,"73 Berwyn Buffalo, NY, 14215",14215,42.93286,-78.815579
0101000020E6100000D656EC2FBBB753C0A2D288997D764540,288,2014,3.2,"757 Bird Buffalo, NY, 14209",14209,42.925708,-78.8708
0101000020E610000022AB5B3D27B653C0A1F65B3B51764540,289,2014,3.3,"361 Humboldt Buffalo, NY, 14208",14208,42.924354,-78.846145
0101000020E610000039865B994BB353C0DDBCCC0B0B6B4540,290,2014,3.5,"143 Densmore Buffalo, NY, 14220",14220,42.8362746,-78.8014892
0101000020E610000092280F66EEB653C08A05BEA25B754540,291,2014,3.6,"159 Chester Buffalo, NY, 14208",14208,42.916859,-78.8583007
0101000020E61000002BAF4B43C3B753C01F3A4E1B1F7A4540,292,2014,3.9,"155 Avery Buffalo, NY, 14216",14216,42.9540743,-78.8712929
0101000020E6100000957EC2D9ADB353C090108A52E7754540,293,2014,4.1,"223 Hagen Buffalo, NY, 14215",14215,42.9211219,-78.807486
0101000020E6100000E08101840FB553C045B9347EE16B4540,294,2014,5.5,"82 West Woodside Buffalo, NY, 14220",14220,42.842819,-78.829072
0101000020E610000000FB8D1BA3B553C0005471E316794540,295,2014,6.2,"158 Huntington Buffalo, NY, 14214",14214,42.946011,-78.8380803
0101000020E6100000CA5CCFC680B353C0850B790437784540,296,2014,8.2,"63 Godfrey Buffalo, NY, 14215",14215,42.939179,-78.8047349
0101000020E6100000E38BF67821B753C03A89AD45B0794540,297,2014,10.2,"201 Commonwealth Buffalo, NY, 14216",14216,42.9506919,-78.861418
0101000020E610000044C4CDA964B953C0F584251E50764540,298,2014,11,"72 Potomac Buffalo, NY, 14213",14213,42.92432,-78.896769
0101000020E6100000DB519CA38EB353C08109DCBA9B714540,299,2014,18.7,"228 Ludington Buffalo, NY, 14206",14206,42.887565,-78.805581
0101000020E610000099C7500427B553C0C7AEFE19EF6B4540,300,2014,33.5,"47 Altruria Buffalo, NY, 14220",14220,42.8432343,-78.8305064
0101000020E61000007157AF22A3B453C041118B18767A4540,236,2011,19,"48 Allenhurst Road Buffalo, NY, 14207",14214,42.956729,-78.822457
